collection||Sunan an Nasai
chapter||Touching The Corner With A Crookd-Dnded Stick
hadith|2954|
chapter||Pointing To The Corner
hadith|2955|
chapter||The saying of Allah, The Mighty And Sublime: "Take Your Adornment To Every Masjid"
hadith|2956|
hadith|2957|
hadith|2958|
chapter||Where Should One Pray The Two Rakahs Of Tawaf?
hadith|2959|
hadith|2960|
chapter||What To Say After The Two Rakahs Of Tawaf
hadith|2961|
hadith|2962|
chapter||What To Recite In The Two Rakahs Of Tawaf
hadith|2963|
chapter||Drinking Water From Zamzam
hadith|2964|
chapter||Drinking From The Water Of Zamzam While Standing
hadith|2965|
chapter||The Prophet (ﷺ) Went Out Ts As-Safa Through The Gate That Is Usually Used To Exit
hadith|2966|
chapter||As-Safa And Al-Marwah
hadith|2967|
hadith|2968|
hadith|2969|
hadith|2970|
chapter||Where to stand on As-Safa
hadith|2971|
chapter||The Takbir Atop As-Safa
hadith|2972|
chapter||The tahlil Atop As-Safa
hadith|2973|
chapter||Remembrance and supplication Atop As-Safa
hadith|2974|
chapter||Sa 'I Between As-Safa And Al-Marwah On A Mount
hadith|2975|
chapter||Walking Between Them
hadith|2976|
hadith|2977|
chapter||Walking Rapidly (Raml) Between Them
hadith|2978|
chapter||Sa ' I Between As-Safa And Al-Marwah
hadith|2979|
chapter||Sa'I At The Bottom Of The Valley
hadith|2980|
chapter||The Place Where One Should Walk
hadith|2981|
chapter||The Place Where One Should Hasten
hadith|2982|
hadith|2983|
chapter||The Place Where One Should Stand On Al-Marwah
hadith|2984|
chapter||The Takbir Atop It (Al-Marwah)
hadith|2985|
chapter||How Many Times Should Those Performing Hajj Al-Qiran And Hajj Tamattu Go Between As-Safa and Al-Marwah?
hadith|2986|
chapter||Where Should The Pilgrim Performing 'Umrah Cut His Hair?
hadith|2987|
hadith|2988|
chapter||How Should It Be Cut?
hadith|2989|
chapter||What Should A Person Do Who Entered Ihram For Hajj While Having Brought A Hadi With Him
hadith|2990|
chapter||What Should A Person Do Who Entered Ihram For 'Umrah While Having Brought A Hadi With Him?
hadith|2991|
hadith|2992|
chapter||Khutbah Before The Day Of At-Tarwiyah
hadith|2993|
chapter||When Should The Pilgrim Who Is Perfoming Hajj At-Tamattu' Enter Ihram For Hajj?
hadith|2994|
chapter||What Was Mentioned Concerning Mina
hadith|2995|
hadith|2996|
chapter||Where Should The Imam Pray Zuhr On The Day Of At-Tarwiyah?
hadith|2997|
chapter||Leaving Mina (In The Morning) For 'Arafat
hadith|2998|
hadith|2999|
chapter||The Takbir On The Way To 'Arafat
hadith|3000|
chapter||Talbiyah On The Way
hadith|3001|
chapter||What Was Narrated Concerning The Day Of Arafat
hadith|3002|
hadith|3003|
chapter||The Prohibition Of Fasting The Day Of 'Arfat
hadith|3004|
chapter||Leaving (In The Afternoo) on The Day Of 'Arafat
hadith|3005|
chapter||The Talbiyah At 'Arfat
hadith|3006|
chapter||The Khutbah In 'Arfat Before The Salah
hadith|3007|
chapter||Khutbah On The Day Of Arfat Atop A Camel
hadith|3008|
chapter||Delivering a short khutbah in 'Arafat
hadith|3009|
chapter||Joining Zuhr And 'Asr In 'Arafat
hadith|3010|
chapter||Raising The Hands In Supplicant At 'Arfat
hadith|3011|
hadith|3012|
hadith|3013|
hadith|3014|
hadith|3015|
chapter||The Obligation Of Standing In 'Arfat
hadith|3016|
hadith|3017|
hadith|3018|
chapter||The Command To Be Tranquil When Departing From 'Arafat
hadith|3019|
hadith|3020|
hadith|3021|
hadith|3022|
chapter||How to Move From 'Arafat
hadith|3023|
chapter||Stopping After Moving On From 'Arafat
hadith|3024|
hadith|3025|
chapter||Joining Two Prayers In Al-Muzdalifah
hadith|3026|
hadith|3027|
hadith|3028|
hadith|3029|
hadith|3030|
hadith|3031|
chapter||Sending The Women And Children Ahead To The Camping Places In Al-Muzdalifah
hadith|3032|
hadith|3033|
hadith|3034|
hadith|3035|
hadith|3036|
chapter||Concession Allowing Women To Leave Jam ' (Al-Muzdalifah) Before Dawn
hadith|3037|
chapter||The Time When Subh Is To Be Performed At Al-Muzdalifah
hadith|3038|
chapter||Regarding One Who Does Not Catch Subh With The Imam In Al-Muzdalifah
hadith|3039|
hadith|3040|
hadith|3041|
hadith|3042|
hadith|3043|
hadith|3044|
hadith|3045|
chapter||The Talbiyah In Al-Muzdalifah
hadith|3046|
chapter||The Time Of Departure From Al-Muzdalifah
hadith|3047|
chapter||Concession Allowing The Weak To Pray Subh On The Day Of Sacrifice In Mina
hadith|3048|
hadith|3049|
hadith|3050|
hadith|3051|
hadith|3052|
chapter||Hurrying in the Valley of Muhassir
hadith|3053|
hadith|3054|
chapter||The Talbiyah While Traveling
hadith|3055|
hadith|3056|
chapter||Picking Up Pebbles
hadith|3057|
chapter||From Where Should The Pebbles Be Picked Up
hadith|3058|
chapter||The Size Of Pebbles To Be Thrown
hadith|3059|
chapter||Rading To The Jimar and Muhrim Seeking Shade
hadith|3060|
hadith|3061|
hadith|3062|
chapter||The Time For Stoniong Jamratul 'Aqabah On The Day Of Sacrifice
hadith|3063|
chapter||The Prohibition Of Stoning Jamratul 'Aqabah Before Sunrise
hadith|3064|
hadith|3065|
chapter||Concession For Women Regarding That
hadith|3066|
chapter||Stoning The Jamarat aFter Evening Comes
hadith|3067|
chapter||Stoning The Jamarat For Camel Herders
hadith|3068|
hadith|3069|
chapter||The Place From Which Jamratul 'Aqabah Is To Be Stoned
hadith|3070|
hadith|3071|
hadith|3072|
hadith|3073|
hadith|3074|
hadith|3075|
chapter||The Number of Pebbles To bE Thrown At the Jimar.
hadith|3076|
hadith|3077|
hadith|3078|
chapter||Saying The Takbir With Each Throw
hadith|3079|
chapter||The Muhrim Stopping The Talbiyah When He Stones Jamratul Aqabah
hadith|3080|
hadith|3081|
hadith|3082|
chapter||Supplication After Stoning The Jimar
hadith|3083|
chapter||What Is Permissible For The Muhrim After He Finishes Stoning the Jimar.
hadith|3084|
book||The Book of Jihad
chapter||The Obligation Of Jihad
hadith|3085|
hadith|3086|
hadith|3087|
hadith|3088|
hadith|3089|
hadith|3090|
hadith|3091|
hadith|3092|
hadith|3093|
hadith|3094|
hadith|3095|
hadith|3096|
chapter||Stern Warning Against Forsaking Jihad
hadith|3097|
chapter||Concession Allowing A Person Not To Join A Campaign
hadith|3098|
chapter||The Superiority Of The Mujahidin Over Those Who Do Not Go Out To Fight
hadith|3099|
hadith|3100|
hadith|3101|
hadith|3102|
chapter||Concession Allowing The One Who Has Two Parents To Stay Behind
hadith|3103|
chapter||Concession Allowing One Who Has A Mother To Stay Behind
hadith|3104|
chapter||The Virtue Of The One Who Strives In The Cause Of Allah With Himself And His Wealth
hadith|3105|
chapter||The Virtue Of The One Who Strives In The Cause Of Allah On His Feet
hadith|3106|
hadith|3107|
hadith|3108|
hadith|3109|
hadith|3110|
hadith|3111|
hadith|3112|
hadith|3113|
hadith|3114|
hadith|3115|
chapter||The Reward Of The One Whose Feet Become Dusty In The Cause Of Allah
hadith|3116|
chapter||The Reward Of Eyes That Stay Awake At Night In The Cause Of Allah, The Mighty and Sublime
hadith|3117|
chapter||The Virtue Of Going Out Before Noon In The Cause Of Allah, The Mighty and Sublime
hadith|3118|
chapter||The Virtue Of Going Out After Noon In The Cause Of Allah, The Mighty And Sublime
hadith|3119|
hadith|3120|
chapter||The Warriors Are The Guests Of Allah, Most High
hadith|3121|
chapter||What Allah, The Mighty And Sublime, Guarantees To One Who Strives In His Cause
hadith|3122|
hadith|3123|
hadith|3124|
chapter||The Reward Of The Raiding Party That Fails To Achieve Its Goal
hadith|3125|
hadith|3126|
chapter||The Parable Of A Mujahid (Who Strives In The Cause Of Allah, The Mighty And Sublime)
hadith|3127|
chapter||What Is Equal To Jihad In The Cause Of Allah, The Mighty And Sublime?
hadith|3128|
hadith|3129|
hadith|3130|
chapter||The Status Of A Mujahid (Who Strives In The Cause Of Allah, The Mighty And Sublime)
hadith|3131|
hadith|3132|
chapter||What Reward Is There For The One Who Accepts Islam, Emigrates And Strives For Jihad?
hadith|3133|
hadith|3134|
chapter||The Virtue Of The One Who Spends On A Pair (Of Things) In The Cause Of Allah, The Mighty And Sublime
hadith|3135|
chapter||Whoever Fights So That The Word Of Allah Will Be Supreme
hadith|3136|
chapter||The One Who Fights So That It Will Be Said That So-And-So Was Brave
hadith|3137|
chapter||The One Who Fights In The Cause Of Allah, Intending Only To Get An 'Iqal [1]
chapter_intro||[1] Al-'Iqal: The rope by which the camel's fore-leg is fettered. (As-Sindi). Some of them will say that it is symbol of wealth in general.
hadith|3138|
hadith|3139|
chapter||The One Who Fights Seeking Reward And Fame
hadith|3140|
chapter||The Reward Of The One Who Fights In The Cause Of Allah For The Length Of Time Between Two Milkings Of A She-Camel
hadith|3141|
chapter||The Reward Of The One Who Shoots An Arrow In The Cause Of Allah, The Mighty And Sublime
hadith|3142|
hadith|3143|
hadith|3144|
hadith|3145|
hadith|3146|
chapter||The One Who Is Wounded In The Cause Of Allah, The Mighty And Sublime
hadith|3147|
hadith|3148|
chapter||What Is To Be Said By The One Who Is Stabbed By The Enemy
hadith|3149|
chapter||The One Who Fights In The Cause Of Allah And His Sword Recoils Upon Him And Kills Him
hadith|3150|
chapter||Wishing To Be Killed In The Cause Of Allah
hadith|3151|
hadith|3152|
hadith|3153|
chapter||The Reward Of The One Who Was Killed In The Cause Of Allah
hadith|3154|
chapter||The One Who Fights In The Cause Of Allah But Owes A Debt
hadith|3155|
hadith|3156|
hadith|3157|
hadith|3158|
chapter||Hoping To Die In The Cause Of Allah
hadith|3159|
chapter||What The People Of Paradise Wish For
hadith|3160|
chapter||What The Martyr Feels Of Pain
hadith|3161|
chapter||Asking For Martyrdom
hadith|3162|
hadith|3163|
hadith|3164|
chapter||Meeting In Paradise Of The one Who Killed And The One Who Was Killed In The Cause Of Allah
hadith|3165|
chapter||Explanation of That
hadith|3166|
chapter||The Virtue Of Ar-Ribat (Guarding The Frontier)
hadith|3167|
hadith|3168|
hadith|3169|
hadith|3170|
chapter||The Virtue Of Jihad By Sea
hadith|3171|
hadith|3172|
chapter||The Battle Expedition of India
hadith|3173|
hadith|3174|
hadith|3175|
chapter||Fighting The Turks And The Ethiopians
hadith|3176|
hadith|3177|
chapter||Seeking The Support Of Allah By The Supplications Of The Weak
hadith|3178|
hadith|3179|
chapter||The Virtue Of The One Who Equips A Warrior
hadith|3180|
hadith|3181|
hadith|3182|
chapter||The Virtue Of Spending In The cause Of Allah
hadith|3183|
hadith|3184|
hadith|3185|
hadith|3186|
chapter||The Virtue Of Charity In The Cause Of Allah
hadith|3187|
hadith|3188|
chapter||The Sanctity Of The Wives Of The Mujahidin
hadith|3189|
chapter||The One Who Betrays A Warrior With His Wife
hadith|3190|
hadith|3191|
hadith|3192|
hadith|3193|
hadith|3194|
hadith|3195|
book||The Book of Marriage
chapter||Mentioning the Command of the Messenger of Allah Concerning Marriage, His Wives and what Allah, The Mighty And Sublime, Permitted To His Prophet (ﷺ) When It Is Forbidden To Other People, Because Of His Virtue And High Status
hadith|3196|
hadith|3197|
hadith|3198|
hadith|3199|
hadith|3200|
chapter||What Allah Enjoined Upon His Prophet (ﷺ) And Forbade to Other People in Order to Bring him Closer to Him
hadith|3201|
hadith|3202|
hadith|3203|
hadith|3204|
hadith|3205|
chapter||Encouragement To Marry
hadith|3206|
hadith|3207|
hadith|3208|
hadith|3209|
hadith|3210|
hadith|3211|
chapter||Prohibition of Celibacy
hadith|3212|
hadith|3213|
hadith|3214|
hadith|3215|
hadith|3216|
hadith|3217|
chapter||Allah Will Help the One Who Marries, Seeking To Keep Himself Chaste
hadith|3218|
chapter||Marrying Virgins
hadith|3219|
hadith|3220|
chapter||A Woman Marrying Someone Who Is Similar In Age to Her
hadith|3221|
chapter||A Freed Slave Marrying An Arab Woman
hadith|3222|
hadith|3223|
hadith|3224|
chapter||Nobility
hadith|3225|
chapter||For What Should A Woman Be Married?
hadith|3226|
chapter||It Is Disliked To Marry One Who Is Infertile
hadith|3227|
chapter||Marrying An Adulteress
hadith|3228|
hadith|3229|
chapter||The Prohibition of Marrying Adulteresses
hadith|3230|
chapter||Which Woman Is Best?
hadith|3231|
chapter||The Righteous Woman
hadith|3232|
chapter||The Jealous Woman
hadith|3233|
chapter||It Is Permissible To Look Before Marriage
hadith|3234|
hadith|3235|
chapter||Getting Married In Shawwal
hadith|3236|
chapter||Proposal of Marriage
hadith|3237|
chapter||Prohibition of Proposing Marriage To A Woman When Someone Else Has Already Proposed To Her
hadith|3238|
hadith|3239|
hadith|3240|
hadith|3241|
hadith|3242|
chapter||Proposing Marriage When The Other Suitor Gives Up The Idea Or Gives Permission
hadith|3243|
hadith|3244|
chapter||If A Woman Consults A Man Concerning The One Who Has Proposed To Her, Should He Tell Her Of What He Knows?
hadith|3245|
chapter||If A Man Consults Another Man About A Woman, Should He Tell Him What He Knows?
hadith|3246|
hadith|3247|
chapter||A Man Offering His Daughter In Marriage To Someone Whom He Likes
hadith|3248|
chapter||A Woman Offering Herself In Marriage To One Whom She Likes
hadith|3249|
hadith|3250|
chapter||A Woman Doing Istikharah If She Receives A Proposal Of Marriage
hadith|3251|
hadith|3252|
chapter||How To Do Istikharah
hadith|3253|
chapter||A Son Conducting The Marriage For His Mother
hadith|3254|
chapter||A Man Marrying Off His Young Daughter
hadith|3255|
hadith|3256|
hadith|3257|
hadith|3258|
chapter||A Man Marrying Off His Grown Daughter
hadith|3259|
chapter||Asking A Virgin For Permission With Regard To Marriage
hadith|3260|
hadith|3261|
hadith|3262|
hadith|3263|
chapter||Father Seeking The Consent Of A Virgin With Regard To Marriage
hadith|3264|
chapter||Seeking The Consent Of A Previously Married Woman With Regard To Marriage
hadith|3265|
chapter||The Permission Of A Virgin
hadith|3266|
hadith|3267|
chapter||Father Marrying Off A Previously Married Woman When She Is Unwilling
hadith|3268|
chapter||Father Marrying Off A Virgin When She Is Unwilling
hadith|3269|
hadith|3270|
chapter||The Concession Allowing A Muhrim To Marry
hadith|3271|
hadith|3272|
hadith|3273|
hadith|3274|
chapter||Prohibition Of Marriage For The Muhrim
hadith|3275|
hadith|3276|
chapter||What Is Recommended To Say On The Occasion Of Marriage
hadith|3277|
hadith|3278|
chapter||What Is Disliked In The Khutbah
hadith|3279|
chapter||The Words By Which The Marriage Tie Is Completed
hadith|3280|
chapter||Conditions In Marriage
hadith|3281|
hadith|3282|
chapter||The Type of Marriage After Which A Thrice-Divorced Woman May Return To Her First Husband
hadith|3283|
chapter||A Stepdaughter Who Is In One's Care Is Forbidden For Marriage
hadith|3284|
chapter||The Prohibition of Being Married To Both A Mother And Daughter
hadith|3285|
hadith|3286|
chapter||The Prohibition Of Being Married To Two Sisters
hadith|3287|
chapter||Being Married To A Woman And Her Paternal Aunt At The Same Time
hadith|3288|
hadith|3289|
hadith|3290|
hadith|3291|
hadith|3292|
hadith|3293|
hadith|3294|
chapter||The Prohibition Of Being Married To A Woman And Her Maternal Aunt At The Same Time
hadith|3295|
hadith|3296|
hadith|3297|
hadith|3298|
hadith|3299|
chapter||What Becomes Unlawful As A Result Of Breast-feeding
hadith|3300|
hadith|3301|
hadith|3302|
hadith|3303|
chapter||The Daughter Of One's Brother Through Breast-feeding Is Forbidden For Marriage
hadith|3304|
hadith|3305|
hadith|3306|
chapter||The Amount Of Breast-feeding That Makes Marriage Prohibited
hadith|3307|
hadith|3308|
hadith|3309|
hadith|3310|
hadith|3311|
hadith|3312|
chapter||The Breast Milk Belongs To The Husband
hadith|3313|
hadith|3314|
hadith|3315|
hadith|3316|
hadith|3317|
hadith|3318|
chapter||Breast-feeding An Adult
hadith|3319|
hadith|3320|
hadith|3321|
hadith|3322|
hadith|3323|
hadith|3324|
hadith|3325|
chapter||Al-Ghilah (Intercourse With A Breast-feeding Woman)
hadith|3326|
chapter||Coitus Interruptus
hadith|3327|
hadith|3328|
chapter||Rights And Status Of The Breast-feeding Mother
hadith|3329|
chapter||Testimony With Regard To Breast-feeding
hadith|3330|
chapter||Marrying Those Whom One's Father Married
hadith|3331|
hadith|3332|
chapter||Meaning Of The Saying Of Allah, The Mighty And Sublime: "Also (Forbidden Are) Women Already Married. Except Those (Slaves) Whom Your Right Hands Possess."
hadith|3333|
chapter||Ash-Shighar
hadith|3334|
hadith|3335|
hadith|3336|
chapter||Explanation Of Ash-Shighar
hadith|3337|
hadith|3338|
chapter||Marriage For Surahs Of The Qur'an
hadith|3339|
chapter||Marriage For Islam
hadith|3340|
hadith|3341|
chapter||Marriage For Manumission
hadith|3342|
hadith|3343|
chapter||A Man Manumitting His Slave Woman, Then Marrying Her
hadith|3344|
hadith|3345|
chapter||Fairness In Giving Dowries
hadith|3346|
hadith|3347|
hadith|3348|
hadith|3349|
hadith|3350|
chapter||Marriage For A Nawah Of Gold (Five Dirhams)
hadith|3351|
hadith|3352|
hadith|3353|
chapter||Permission To Get Married Without A Dowry
hadith|3354|
hadith|3355|
hadith|3356|
hadith|3357|
hadith|3358|
chapter||A Woman Giving Herself In Marriage To A Man With No Dowry
hadith|3359|
chapter||Allowing Intimacy
hadith|3360|
hadith|3361|
hadith|3362|
hadith|3363|
hadith|3364|
chapter||The Prohibition of Mut'ah (Temporary Marriage)
hadith|3365|
hadith|3366|
hadith|3367|
hadith|3368|
chapter||Announcing The Wedding By Singing And Beating The Duff
hadith|3369|
hadith|3370|
chapter||How To Congratulate A Man When He Gets Married
hadith|3371|
chapter||The Supplication Of The One Who Did Not Attend The Wedding
hadith|3372|
chapter||Concession Allowing Yellow Perfume At The Time Of Marriage
hadith|3373|
hadith|3374|
chapter||A Gift Given Before Consummation Of The Marriage
hadith|3375|
hadith|3376|
chapter||Consummating The Marriage In Shawwal
hadith|3377|
chapter||Consummation Of Marriage With A Girl Of Nine
hadith|3378|
